,Dates,Confirmed,Total Confirmed,Total Deceased
0,2020-01-03,132.33333333333334,24894.333333333332,746.3333333333334
1,2020-01-04,0.3333333333333333,3.0,0.0
2,2020-01-05,0.3333333333333333,3.0,0.0
3,2020-01-06,0.0,0.3333333333333333,0.0
4,2020-01-07,1.0,1.3333333333333333,0.0
5,2020-01-08,0.0,1.3333333333333333,0.0
6,2020-01-09,0.0,1.3333333333333333,0.0
7,2020-01-10,0.0,1.3333333333333333,0.0
8,2020-01-11,0.0,1.3333333333333333,0.0
9,2020-03-08,1.6666666666666667,14.333333333333334,0.0
10,2020-03-09,15.333333333333334,29.666666666666668,0.3333333333333333
11,2020-03-10,2.0,31.666666666666668,0.3333333333333333
12,2020-03-11,3.3333333333333335,35.0,0.3333333333333333
13,2020-03-12,4.333333333333333,39.333333333333336,0.3333333333333333
14,2020-03-13,2.6666666666666665,42.0,0.6666666666666666
15,2020-03-14,2.3333333333333335,44.333333333333336,1.3333333333333333
16,2020-03-15,7.666666666666667,52.0,1.3333333333333333
17,2020-03-16,27.666666666666668,79.66666666666667,1.6666666666666667
18,2020-03-17,33.333333333333336,113.0,2.3333333333333335
19,2020-03-18,35.666666666666664,148.66666666666666,3.0
20,2020-03-19,56.666666666666664,205.33333333333334,7.0
21,2020-03-20,60.666666666666664,266.0,7.333333333333333
22,2020-03-21,107.0,373.0,10.0
23,2020-03-22,179.66666666666666,552.6666666666666,16.333333333333332
24,2020-03-23,254.0,806.6666666666666,21.666666666666668
25,2020-03-24,288.6666666666667,1095.3333333333333,30.333333333333332
26,2020-03-25,620.0,1715.3333333333333,47.0
27,2020-03-26,502.3333333333333,2217.6666666666665,48.666666666666664
28,2020-03-27,605.0,2822.6666666666665,62.666666666666664
29,2020-03-28,723.0,3545.6666666666665,77.33333333333333
30,2020-03-29,723.6666666666666,4269.333333333333,94.66666666666667
31,2020-03-30,11921.333333333334,378955.0,22486.333333333332
32,2020-03-31,10433.0,389388.0,23045.0
33,2020-04-01,9848.666666666666,399236.6666666667,23539.666666666668
34,2020-04-02,8848.0,408084.6666666667,23991.333333333332
35,2020-04-03,8970.333333333334,417055.0,24828.0
36,2020-04-04,9730.666666666666,426785.6666666667,25640.666666666668
37,2020-04-05,10803.666666666666,437589.3333333333,26350.333333333332
38,2020-04-06,10726.333333333334,448315.6666666667,26947.0
39,2020-04-07,9751.666666666666,458067.3333333333,27481.333333333332
40,2020-04-08,7994.0,466061.3333333333,27884.0
41,2020-04-09,7521.0,473582.3333333333,28237.0
42,2020-04-10,13200.333333333334,486782.6666666667,28842.0
43,2020-04-11,7473.666666666667,494256.3333333333,29408.333333333332
44,2020-04-12,12732.0,506988.3333333333,30114.666666666668
45,2020-04-13,9810.666666666666,516799.0,30677.333333333332
46,2020-04-14,9781.0,526580.0,31133.333333333332
47,2020-04-15,7628.666666666667,534208.6666666666,31501.333333333332
48,2020-04-16,8478.333333333334,542687.0,31866.666666666668
49,2020-04-17,7645.333333333333,553737.6666666666,33110.0
50,2020-04-18,8167.333333333333,561905.0,33582.333333333336
51,2020-04-19,9175.666666666666,571080.6666666666,33952.333333333336
52,2020-04-20,9176.333333333334,580257.0,34567.666666666664
53,2020-04-21,7601.0,587858.0,34895.666666666664
54,2020-04-22,7345.666666666667,595203.6666666666,35175.0
55,2020-04-23,6933.0,602136.6666666666,35417.666666666664
56,2020-04-24,6400.333333333333,608537.0,35700.333333333336
57,2020-04-25,6979.333333333333,615516.3333333334,36147.666666666664
58,2020-04-26,8725.0,624241.3333333334,36581.0
59,2020-04-27,8379.0,632620.3333333334,36947.333333333336
60,2020-04-28,8562.666666666666,641183.0,37270.0
61,2020-04-29,7789.333333333333,648972.3333333334,37518.666666666664
62,2020-04-30,6297.666666666667,655270.0,37771.333333333336
63,2020-05-01,7658.666666666667,662928.6666666666,38107.0
64,2020-05-02,7664.333333333333,670593.0,38471.333333333336
65,2020-05-03,7838.333333333333,678431.3333333334,38794.0
66,2020-05-04,9018.333333333334,687449.6666666666,39110.0
67,2020-05-05,9063.666666666666,696513.3333333334,39398.0
68,2020-05-06,7140.666666666667,703654.0,39637.666666666664
69,2020-05-07,7239.0,710893.0,39926.0
70,2020-05-08,7325.0,718218.0,40236.0
71,2020-05-09,8501.333333333334,726719.3333333334,40561.666666666664
72,2020-05-10,8726.0,735445.3333333334,40900.333333333336
73,2020-05-11,10851.0,746296.3333333334,41177.666666666664
74,2020-05-12,10016.666666666666,756313.0,41435.0
75,2020-05-13,8120.333333333333,764433.3333333334,41638.666666666664
76,2020-05-14,8120.666666666667,772554.0,41858.333333333336
77,2020-05-15,9596.333333333334,782150.3333333334,42116.333333333336
78,2020-05-16,9943.333333333334,792093.6666666666,42378.666666666664
79,2020-05-17,11181.0,803274.6666666666,42633.0
80,2020-05-18,12794.666666666666,816069.3333333334,42937.0
81,2020-05-19,12822.333333333334,828891.6666666666,43173.666666666664
82,2020-05-20,10994.333333333334,839886.0,43358.333333333336
83,2020-05-21,11442.666666666666,851328.6666666666,43540.666666666664
84,2020-05-22,14675.666666666666,866004.3333333334,43838.666666666664
